remark,"CSV-Import-Export"
remark,"Date = Thu Dec  2 17:31:59 2021"
remark,"Version = RSLogix 5000 v32.00"
remark,"Owner = "
remark,"Company = "
0.3
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,,Local:1:C,"","AB:5000_DI16:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:1:I,"","AB:5000_DI16:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:2:C,"","AB:5000_DI16:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:2:I,"","AB:5000_DI16:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:3:C,"","AB:5000_DI16:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:3:I,"","AB:5000_DI16:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:4:C,"","AB:5000_DO16_Diag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:4:I,"","AB:5000_DO16_Diag:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:4:O,"","AB:5000_DO16:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:5:C,"","AB:5000_DO16_Diag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:5:I,"","AB:5000_DO16_Diag:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:5:O,"","AB:5000_DO16:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:6:C,"","AB:5000_DO16_Diag:C:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:6:I,"","AB:5000_DO16_Diag:I:0","","(Class := Standard, ExternalAccess := Read/Write)"
TAG,,Local:6:O,"","AB:5000_DO16:O:0","","(Class := Standard, ExternalAccess := Read/Write)"
TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES
TAG,MainProgram,bottles_filled_successfully,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,bottles_on_conveyor,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,bottles_to_fill,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,bottle_filled,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,bottle_moved,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,bottle_to_conveyor,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,bottle_type,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,bottle_volume,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,boxes_of_0_0,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,boxes_of_0_1,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,boxes_of_1_0,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,boxes_of_1_1,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,B_GREEN,"","","Local:5:O.Pt10.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,can_turn_on,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,CONV_SOL_A,"","","Local:6:O.Pt02.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,CONV_SOL_C,"","","Local:6:O.Pt03.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,cur_bottle_type,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,cur_liquid_type,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,ESTOP_1,"","","Local:1:I.Pt01.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,ESTOP_2,"","","Local:2:I.Pt01.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,FEEDER_GREEN,"","","Local:6:O.Pt00.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,feeder_is_ready,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,feeder_ready,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,FEEDER_RED,"","","Local:6:O.Pt01.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,filled,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,filled_bottles,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,filled_successfully,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,fill_bottles,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,guard_0_0,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,guard_0_1,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,guard_1_0,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,guard_1_1,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,LINE_A_GREEN,"","","Local:6:O.Pt05.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,LINE_A_RED,"","","Local:6:O.Pt06.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,LINE_C_GREEN,"","","Local:6:O.Pt07.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,LINE_C_RED,"","","Local:6:O.Pt08.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,liquid_filled,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,liquid_type,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,main_system_active,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,MOTOR_1,"","","Local:4:O.Pt14.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,MOTOR_2,"","","Local:4:O.Pt15.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,moved_bottle,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,moved_bottle_success,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,move_bottle_to_conveyor,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,num_bottles_to_fill,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,num_filled,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,num_of_bottles,"","COUNTER","","(Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,PB1_NO,"","","Local:1:I.Pt03.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,PB2_NO,"","","Local:1:I.Pt05.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,PB3_NO,"","","Local:1:I.Pt07.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,PB4_NO,"","","Local:1:I.Pt09.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,PB5_NO,"","","Local:1:I.Pt11.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,power_on,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,recipents_filled,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,recovery_on,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,recovery_system_active,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,recovery_timer,"","TIMER","","(Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,required_placeholder_conveyor,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,required_placeholder_feeder,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,required_placeholder_packaging,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,shutdown_system_active,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW1_NO,"","","Local:2:I.Pt03.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW2_NO,"","","Local:2:I.Pt05.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW3_LEFT_NO,"","","Local:2:I.Pt07.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW3_RIGHT_NO,"","","Local:2:I.Pt08.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW4_NO_1,"","","Local:3:I.Pt00.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW4_NO_2,"","","Local:3:I.Pt01.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW5_NO_1,"","","Local:3:I.Pt06.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,SW5_NO_2,"","","Local:3:I.Pt07.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,system_on,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,system_running,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,total_0_0,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,total_0_1,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,total_1_0,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,total_1_1,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,total_volume,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
ALIAS,MainProgram,tower_green,"","","Local:6:O.Pt15.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,tower_red,"","","Local:6:O.Pt13.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
ALIAS,MainProgram,tower_yellow,"","","Local:6:O.Pt14.Data","(RADIX := Decimal, ExternalAccess := Read/Write)"
TAG,MainProgram,tried_moving_bottle,"","BOOL","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,MainProgram,volume_liquid,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TYPE,SCOPE,ROUTINE,COMMENT,OWNING_ELEMENT,LOCATION
RCOMMENT,"MainProgram","MainRoutine","Calls conveyor subroutine","JSR(conveyor,3,can_turn_on,moved_bottle_success,filled_bottles,system_on,recovery_on,tried_moving_bottle,num_bottles_to_fill)","0"
